lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.m191"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerffe89bcd16f7b841^5c90b5cd16f7b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.m0000000000000000^4067"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.o36"2DBCCD4E-2E13-4E8C-BA73-73D54430587A-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846408.582475
e418846408.693683
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.m197"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5b3f95c816f7b841^1495b1c816f7b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4085"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseProxy.o36"64C281BF-5B44-484A-9DCA-EB0ADB29BA02-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846408.501922
e418846408.613000
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/DatabaseModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiModule.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.m215"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler23a280c816f7b841^d3339dc816f7b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4139"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"028A3E16-705D-4614-9664-590F1538A62E-
