d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiThreading.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollContext.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollCallback.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollObject.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/Webcolor.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUtils.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiDimension.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/WebFont.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiFile.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBuffer.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.m176"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.o Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler01bdf80bd7f5b841^8e1f0a0cd7f5b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.m0000000000000000^3545"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.o Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.o36"E5CCB608-2C0D-4118-BD70-308599920734-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764555.928060
e418764555.968695
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.m
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBase.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiThreading.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.m190"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.o Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileredb8ed0bd7f5b841^6bd7f80bd7f5b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.m0000000000000000^3587"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.o Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiComplexValue.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiComplexValue.o36"45B7ECCF-3F77-4D92-B29D-7510942E5CD4-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764559.525157
e418764559.595641
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.m
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/APIModule.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiModule.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiProxy.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBase.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiThreading.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollContext.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollCallback.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/KrollObject.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUtils.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiDimension.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/WebFont.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiFile.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBuffer.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.m180"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.o Classes/TiConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler34da860fd7f5b841^d97c980fd7f5b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.m0000000000000000^3557"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.o Classes/TiConsole.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiConsole.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiConsole.o36"E8D6A6AB-B205-43E1-9F51-A7F07DD8B74E-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764557.839438
e418764557.866072
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiContactsGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiContactsGroup.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiContactsGroup.m192"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.o Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler624bd70dd7f5b841^34bcdd0dd7f5b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiContactsGroup.m0000000000000000^3593"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.o Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiContactsGroup.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiContactsGroup.o36"48652952-F413-4578-A2F0-7ADDA9F42089-
